job_id,salary_usd,salary_local,currency,benefits_score
1,118272,80425,EUR,4.1
2,51780,26926,EUR,2.9
3,247807,203202,EUR,4.1
4,126382,101106,EUR,4.7
5,174564,160599,CHF,3.3
6,208683,208683,USD,4.9
7,70796,58053,EUR,4.4
8,144522,132960,CHF,3.3
9,180612,122816,EUR,3.2
10,202553,157991,EUR,3.9
11,106178,90251,EUR,4.6
12,127673,86818,EUR,3.0
13,173493,135325,EUR,3.1
14,60948,39616,AUD,2.7
15,183472,183472,USD,3.4
16,276996,221597,EUR,3.8
17,165045,128735,GBP,4.2
18,188419,146967,EUR,4.9
19,145206,123425,EUR,2.9
20,51345,43643,EUR,5.0
21,108254,84438,GBP,4.1
22,181476,145181,EUR,3.2
23,101600,66040,AUD,4.9
24,65906,54043,EUR,4.4
25,133346,37337,USD,3.8
26,149936,97458,AUD,3.0
27,66774,61432,CHF,4.8
28,169485,138978,EUR,4.1
29,80021,52014,AUD,3.7
30,108583,99896,CHF,3.9
31,181202,141338,EUR,4.8
32,138168,113298,EUR,2.8
33,161537,45230,USD,4.8
34,170767,140029,EUR,3.7
35,157571,107148,EUR,4.8
36,109080,85082,EUR,3.4
37,46424,30176,AUD,3.9
38,135314,135314,USD,3.6
39,195318,132816,EUR,4.0
40,223885,223885,USD,4.3
41,197460,134273,EUR,3.1
42,59710,40603,EUR,4.0
43,207851,166281,EUR,3.5
44,135687,115334,EUR,4.8
45,107105,79258,CAD,4.8
46,123034,98427,EUR,2.8
47,153461,104353,EUR,3.2
48,149734,122782,EUR,4.0
49,113266,77021,EUR,2.9
50,167577,113952,EUR,4.0
51,80102,41653,EUR,3.8
52,210311,109362,EUR,3.9
53,129986,36396,USD,4.2
54,197973,134622,EUR,2.6
55,75959,59248,EUR,4.5
56,141553,73608,EUR,3.4
57,182439,124059,EUR,3.7
58,228375,228375,USD,3.0
59,97289,75885,EUR,3.3
60,223496,145272,AUD,4.6
61,151113,117868,GBP,4.3
62,83190,70712,EUR,3.9
63,257474,133886,EUR,2.5
64,125532,100426,EUR,2.7
65,135182,91924,EUR,3.5
66,67535,18910,USD,3.7
67,205395,188963,CHF,3.7
68,192531,100116,EUR,4.8
69,257363,236774,CHF,3.3
70,146955,95521,AUD,3.5
71,194002,54321,USD,3.2
72,149664,97282,AUD,4.7
73,71170,55513,EUR,3.8
74,77137,52453,EUR,4.2
75,126037,98309,GBP,2.6
76,104989,81891,GBP,2.9
77,94768,87187,CHF,3.4
78,228880,183104,EUR,2.5
79,163972,45912,USD,3.5
80,135124,135124,USD,3.1
81,199235,55786,USD,2.6
82,230020,149513,AUD,2.7
83,163326,127394,GBP,2.9
84,71572,60836,EUR,3.3
85,213550,138808,AUD,3.7
86,173447,138758,EUR,4.9
87,175155,129615,CAD,3.5
88,107395,107395,USD,2.8
89,107349,55821,EUR,3.4
90,59837,16754,USD,4.1
91,185644,120669,AUD,4.5
92,69447,54169,EUR,2.8
93,88147,68755,GBP,4.2
94,138434,113516,EUR,4.1
95,174030,90496,EUR,3.6
96,64784,44053,EUR,3.6
97,63371,50697,EUR,2.8
98,183733,124938,EUR,4.8
99,95047,74137,GBP,4.5
100,182728,182728,USD,4.6
101,174498,174498,USD,2.8
102,141161,73404,EUR,3.6
103,112392,76427,EUR,4.7
104,108566,80339,CAD,2.5
105,92105,62631,EUR,4.3
106,264480,74054,USD,3.8
107,70234,45652,AUD,4.7
108,79242,63394,EUR,3.7
109,50961,43317,EUR,4.7
110,167437,113857,EUR,2.6
111,121632,99738,EUR,3.4
112,192505,150154,EUR,4.2
113,120662,62744,EUR,2.6
114,86049,79165,CHF,3.2
115,183385,135705,CAD,3.6
116,209318,177920,EUR,2.6
117,93038,26051,USD,4.3
118,119958,93567,EUR,3.5
119,201204,148891,CAD,3.8
120,49343,39474,EUR,2.9
121,128598,95163,CAD,4.7
122,66093,44943,EUR,3.6
123,203571,105857,EUR,4.8
124,64680,43982,EUR,4.8
125,163476,150398,CHF,3.9
126,117465,96321,EUR,3.3
127,148672,136778,CHF,4.0
128,145413,75615,EUR,4.5
129,120796,120796,USD,3.8
130,86267,63838,CAD,3.3
131,121806,34106,USD,3.3
132,82233,53451,AUD,3.0
133,171510,157789,CHF,4.3
134,67514,62113,CHF,2.7
135,108006,56163,EUR,4.9
136,153763,119935,GBP,3.9
137,236823,217877,CHF,4.0
138,136572,136572,USD,4.5
139,168506,138175,EUR,2.6
140,147756,115250,EUR,3.0
141,152423,129560,EUR,3.2
142,163322,84927,EUR,3.0
143,48066,37491,GBP,2.6
144,93759,69382,CAD,3.0
145,213765,138947,AUD,2.5
146,60134,48107,EUR,4.5
147,173280,173280,USD,3.2
148,186900,145782,GBP,4.5
149,245290,191326,EUR,2.7
150,184924,170130,CHF,4.3
151,169816,156231,CHF,4.0
152,153151,153151,USD,4.0
153,217922,185234,EUR,3.6
154,115935,90429,EUR,3.9
155,134726,134726,USD,3.9
156,220176,114492,EUR,3.3
157,173466,135303,GBP,2.9
158,95484,64929,EUR,3.7
159,110045,71529,AUD,2.9
160,87333,87333,USD,3.5
161,151760,139619,CHF,3.9
162,178623,164333,CHF,3.7
163,106057,55150,EUR,2.7
164,179367,132732,CAD,3.8
165,138371,38744,USD,4.4
166,144423,75100,EUR,3.7
167,129980,67590,EUR,4.0
168,169921,156327,CHF,3.9
169,200445,56125,USD,4.4
170,90722,90722,USD,3.2
171,255645,173839,EUR,5.0
172,123777,84168,EUR,3.8
173,167448,87073,EUR,4.9
174,95194,74251,EUR,3.5
175,181768,145414,EUR,2.8
